ticker,company,tags
ABB,ABB,Robotics;Europe
ROK,Rockwell Automation,Robotics;US
V,Visa,Quality;US
MA,Mastercard,Quality;US
COST,Costco,Quality;US
BRK.B,Berkshire Hathaway,Quality;US
PG,Procter & Gamble,Quality;US
KO,Coca Cola,Quality;US
PEP,PepsiCo,Quality;US
JNJ,Johnson & Johnson,Quality;US
XOM,Exxon Mobil,Energy;US
CVX,Chevron,Energy;US
COP,ConocoPhillips,Energy;US
SLB,Schlumberger,Energy;US
HAL,Halliburton,Energy;US
NEE,NextEra Energy,Energy Transition;US
TSLA,Tesla,Energy Transition;EV;US
ENPH,Enphase Energy,Energy Transition;US
FSLR,First Solar,Energy Transition;US
VWS,Vestas Wind Systems,Energy Transition;Europe
LMT,Lockheed Martin,Defense;US
RTX,RTX Corp,Defense;US
NOC,Northrop Grumman,Defense;US
BAE,BAE Systems,Defense;Europe
GD,General Dynamics,Defense;US
LHX,L3Harris,Defense;US
UNH,UnitedHealth,Healthcare;US
LLY,Eli Lilly,Healthcare;US
PFE,Pfizer,Healthcare;US
ABBV,AbbVie,Healthcare;US
NVO,Novo Nordisk,Healthcare;Europe
AZN,AstraZeneca,Healthcare;Europe
RHHBY,Roche,Healthcare;Europe
MRK,Merck,Healthcare;US
BSX,Boston Scientific,Healthcare;US
MDT,Medtronic,Healthcare;US
SYK,Stryker,Healthcare;US
ISRG,Intuitive Surgical,Healthcare;Robotics;US
CAT,Caterpillar,Industrials;US
DE,Deere,Industrials;US
HON,Honeywell,Industrials;US
MMM,3M,Industrials;US
UNP,Union Pacific,Industrials;US
CSX,CSX,Industrials;US
NSC,Norfolk Southern,Industrials;US
UPS,UPS,Logistics;US
FDX,FedEx,Logistics;US
NKE,Nike,Consumer;US
MCD,McDonalds,Consumer;US
SBUX,Starbucks,Consumer;US
HD,Home Depot,Consumer;US
LOW,Lowes,Consumer;US
WMT,Walmart,Consumer;US
TGT,Target,Consumer;US
LVMUY,LVMH,Consumer;Europe
HESAY,Hermes,Consumer;Europe
ADS,Adidas,Consumer;Europe
BAC,Bank of America,Financials;US
JPM,JPMorgan,Financials;US
GS,Goldman Sachs,Financials;US
MS,Morgan Stanley,Financials;US
WFC,Wells Fargo,Financials;US
C,Citigroup,Financials;US
AXP,American Express,Financials;US
SCHW,Charles Schwab,Financials;US
BLK,BlackRock,Financials;US
SPGI,S&P Global,Financials;US
ICE,Intercontinental Exchange,Financials;US
CME,CME Group,Financials;US
CB,Chubb,Insurance;US
AIG,AIG,Insurance;US
PGR,Progressive,Insurance;US
TRV,Travelers,Insurance;US
ALL,Allstate,Insurance;US
MET,MetLife,Insurance;US
PRU,Prudential,Insurance;US
TROW,T Rowe Price,Asset Management;US
KKR,KKR,Asset Management;US
BX,Blackstone,Asset Management;US
APO,Apollo Global,Asset Management;US
ARES,Ares Management,Asset Management;US
OWL,Blue Owl Capital,Asset Management;US
AMP,Ameriprise,Asset Management;US
AON,AON,Insurance;US
MMC,Marsh McLennan,Insurance;US
WTW,Willis Towers Watson,Insurance;US
